"year","rank","male","female"
2000,8,"Ali","Kübra"
2000,9,"Ömer","Emine"
2000,10,"Hüseyin","Hatice"
2000,11,"Murat","İrem"
2000,12,"Burak","Rabia"
2000,13,"Enes","Zehra"
2000,14,"Mert","Gamze"
2000,15,"Hasan","Aleyna"
2000,16,"Ramazan","Beyza"
2000,17,"Batuhan","Gizem"
2000,18,"İsmail","Melike"
2000,19,"Oğuzhan","Özlem"
2000,20,"Onur","Ebru"
2000,21,"Muhammed","Hilal"
2000,22,"Fatih","Melisa"
2000,23,"Abdullah","Betül"
2000,24,"Samet","Kader"
2000,25,"Yasin","Dilara"
2000,26,"Kadir","Ayşenur"
2000,27,"Doğukan","Tuğçe"
2000,28,"Hakan","Dilan"
2000,29,"Muhammet","Meryem"
2000,30,"Yunus Emre","Tuğba"
2000,31,"Serkan","Buse"
2000,32,"Emirhan","Ayşegül"
2000,33,"Osman","Şevval"
2000,34,"Ferhat","İlayda"
2000,35,"Umut","Derya"
2000,36,"Serhat","Cansu"
2000,37,"Ömer Faruk","Eda"
2000,38,"Barış","Edanur"
2000,39,"Berkay","Yasemin"
2000,40,"Yunus","Yağmur"
2000,41,"Mehmet Ali","Seher"
2000,42,"Halil","Özge"
2000,43,"Abdulkadir","Şeyma"
2000,44,"Süleyman","Sümeyye"
2000,45,"Adem","Berfin"
2000,46,"Fırat","Pınar"
2000,47,"Eren","Ceren"
2000,48,"Mahmut","Bahar"
2000,49,"Recep","Sena"
2000,50,"Uğur","Ece"
2000,51,"Halil İbrahim","Selin"
2000,52,"Yakup","Berivan"
2000,53,"Sinan","Songül"
2000,54,"Alperen","Esma"
2000,55,"Gökhan","Sibel"
2000,56,"Bilal","Melek"
2000,57,"Erkan","Semanur"
2000,58,"Harun","Sinem"
2000,59,"Kaan","Beyzanur"
2000,60,"Okan","Yaren"
2000,61,"Berat","Sultan"
2000,62,"Salih","Ezgi"
2000,63,"Musa","Dilek"
2000,64,"Ümit","Beyza Nur"
2000,65,"Bayram","Fatma Nur"
2000,66,"Sefa","Sedanur"
2000,67,"Özgür","Seda"
2000,68,"Emrah","Sevgi"
2000,69,"Kerem","Leyla"
2000,70,"Serdar","Damla"
2000,71,"Hamza","Duygu"
2000,72,"Tolga","Burcu"
2000,73,"İsa","Ayşe Nur"
2000,74,"Görkem","Neslihan"
2000,75,"Semih","İlknur"
2000,76,"Mehmet Emin","Rumeysa"
2000,77,"Sedat","Aslı"
2000,78,"Doğan","Arzu"
2000,79,"Baran","Sevda"
2000,80,"İbrahim Halil","Rümeysa"
2000,81,"Nurullah","Ceylan"
2000,82,"Veysel","Şule"
2000,83,"Kemal","Zeliha"
2000,84,"Deniz","Tuba"
2000,85,"Can","Sema"
2000,86,"Mertcan","Rukiye"
2000,87,"Mücahit","Deniz"
2000,88,"Orhan","Fatmanur"
2000,89,"Emir","Nazlı"
2000,90,"Alper","Hacer"
2000,91,"Metin","Gülsüm"
2000,92,"Mehmet Can","Sude"
2000,93,"Oktay","Gülcan"
2000,94,"Atakan","Berna"
2000,95,"Sezer","Kardelen"
2000,96,"Ozan","Simge"
2000,97,"Vedat","Öznur"
2000,98,"Bünyamin","Halime"
2000,99,"Özcan","Ceyda"
2000,100,"Tunahan","İpek"
2001,1,"Mehmet","Zeynep"
2001,2,"Mustafa","Merve"
2001,3,"Yusuf","Elif"
2001,4,"Ahmet","Fatma"
2001,5,"Emre","Esra"
2001,6,"Furkan","Büşra"
2001,7,"İbrahim","İrem"
2001,8,"Ali","Ayşe"
2001,9,"Ömer","Melike"
2001,10,"Hüseyin","Emine"
2001,11,"Enes","Rabia"
2001,12,"Eren","Hatice"
2001,13,"Emirhan","Kübra"
2001,14,"Murat","Beyza"
2001,15,"Hasan","Zehra"
2001,16,"Burak","Aleyna"
2001,17,"Mert","Dilara"
2001,18,"Ramazan","Gamze"
2001,19,"İsmail","Melisa"
2001,20,"Batuhan","Gizem"
2001,21,"Serhat","İlayda"
2001,22,"Muhammed","Buse"
2001,23,"Onur","Özlem"
2001,24,"Fatih","Betül"
2001,25,"Abdullah","Hilal"
2001,26,"Samet","Ayşenur"
2001,27,"Yunus Emre","Dilan"
2001,28,"Umut","Şevval"
2001,29,"Yasin","Ebru"
2001,30,"Kadir","Edanur"
2001,31,"Muhammet","Meryem"
2001,32,"Oğuzhan","Yağmur"
2001,33,"Ömer Faruk","Kader"
2001,34,"Serkan","Ayşegül"
2001,35,"Hakan","Derya"
2001,36,"Barış","Damla"
2001,37,"Osman","Tuğçe"
2001,38,"Berkay","Tuğba"
2001,39,"Doğukan","Semanur"
2001,40,"Ferhat","Cansu"
2001,41,"Eray","Ceren"
2001,42,"Mehmet Ali","Berfin"
2001,43,"Yunus","Beyzanur"
2001,44,"Halil","Eda"
2001,45,"Emircan","Sümeyye"
2001,46,"Emir","Melek"
2001,47,"Abdulkadir","Sude"
2001,48,"Adem","Yasemin"
2001,49,"Süleyman","Yaren"
2001,50,"Melih","Sena"
2001,51,"Uğur","Sinem"
2001,52,"Mahmut","Selin"
2001,53,"Recep","Seher"
2001,54,"Berat","Beyza Nur"
2001,55,"Fırat","Esma"
2001,56,"Sinan","Özge"
2001,57,"Harun","Aslı"
2001,58,"Alperen","Şeyma"
2001,59,"Yakup","Bahar"
2001,60,"Kaan","Duygu"
2001,61,"Halil İbrahim","Berivan"
2001,62,"Salih","Sedanur"
2001,63,"Bilal","Pınar"
2001,64,"Kerem","Fatma Nur"
2001,65,"Gökhan","Helin"
2001,66,"Semih","Songül"
2001,67,"Ümit","Sultan"
2001,68,"Okan","Ece"
2001,69,"Musa","Sibel"
2001,70,"Erkan","Ezgi"
2001,71,"Özgür","Sevgi"
2001,72,"Sefa","Dilek"
2001,73,"Hamza","Ayşe Nur"
2001,74,"Baran","Nurcan"
2001,75,"Mehmet Emin","İlknur"
2001,76,"Tolga","Rumeysa"
2001,77,"İsa","Rümeysa"
2001,78,"Alper","Burcu"
2001,79,"Doğan","Leyla"
2001,80,"Bayram","Nazlı"
2001,81,"Ozan","Çağla"
2001,82,"Sedat","Zeliha"
2001,83,"Diyar","Fatmanur"
2001,84,"Nurullah","Seda"
2001,85,"Serdar","Neslihan"
2001,86,"Can","Arzu"
2001,87,"Kemal","Sevda"
2001,88,"Görkem","Tuba"
2001,89,"Metehan","Gülcan"
2001,90,"Mehmet Can","Deniz"
2001,91,"Caner","Ceyda"
2001,92,"Erdem","Sema"
2001,93,"Arda","Sıla"
2001,94,"Emrah","Gülsüm"
2001,95,"İbrahim Halil","Rukiye"
2001,96,"Veysel","Şule"
2001,97,"Şahin","Nazlıcan"
2001,98,"Mertcan","Hacer"
2001,99,"Metin","Kardelen"
2001,100,"Deniz","Buket"
2002,1,"Mehmet","Zeynep"
2002,2,"Yusuf","Elif"
2002,3,"Mustafa","Merve"
2002,4,"Ahmet","İrem"
2002,5,"Furkan","Fatma"
2002,6,"Emre","Esra"
2002,7,"Ali","Ayşe"
2002,8,"Ömer","Emine"
2002,9,"İbrahim","Büşra"
2002,10,"Enes","Zehra"
2002,11,"Emirhan","Dilara"
2002,12,"Hüseyin","Hatice"
2002,13,"Umut","Rabia"
2002,14,"Hasan","Melike"
2002,15,"Eren","Beyza"
2002,16,"Murat","Aleyna"
2002,17,"Mert","Kübra"
2002,18,"Burak","İlayda"
2002,19,"Serhat","Yağmur"
2002,20,"İsmail","Gizem"
2002,21,"Batuhan","Melisa"
2002,22,"Ramazan","Buse"
2002,23,"Yunus Emre","Gamze"
2002,24,"Muhammed","Şevval"
2002,25,"Abdullah","Betül"
2002,26,"Samet","Ayşenur"
2002,27,"Yasin","Hilal"
2002,28,"Muhammet","Ayşegül"
2002,29,"Kadir","Özlem"
2002,30,"Barış","Ceren"
2002,31,"Ömer Faruk","Edanur"
2002,32,"Ferhat","Kader"
2002,33,"Onur","Duygu"
2002,34,"Fatih","Berivan"
2002,35,"Oğuzhan","Dilan"
2002,36,"Serkan","Sude"
2002,37,"Hakan","Meryem"
2002,38,"Osman","Ebru"
2002,39,"Berkay","Sinem"
2002,40,"Emir","Melek"
2002,41,"Yunus","Yaren"
2002,42,"Mehmet Ali","Tuğba"
2002,43,"Emircan","Sümeyye"
2002,44,"Kaan","Bahar"
2002,45,"Halil","Selin"
2002,46,"Doğukan","Derya"
2002,47,"Eray","Cansu"
2002,48,"Berat","Berfin"
2002,49,"Abdulkadir","Semanur"
2002,50,"Süleyman","Beyzanur"
2002,51,"Adem","Damla"
2002,52,"Mahmut","Esma"
2002,53,"Alperen","Sena"
2002,54,"Melih","Yasemin"
2002,55,"Recep","Tuğçe"
2002,56,"Harun","Eda"
2002,57,"Uğur","Pınar"
2002,58,"Fırat","Helin"
2002,59,"Kerem","Şeyma"
2002,60,"Salih","Songül"
2002,61,"Yakup","Beyza Nur"
2002,62,"Gökhan","Aslı"
2002,63,"Hamza","Seher"
2002,64,"Bilal","Fatma Nur"
2002,65,"Sinan","Nazlıcan"
2002,66,"Semih","Sibel"
2002,67,"Halil İbrahim","Sıla"
2002,68,"Alper","Özge"
2002,69,"Musa","Sultan"
2002,70,"Mehmet Emin","Ece"
2002,71,"Özgür","Ezgi"
2002,72,"Ümit","Nazlı"
2002,73,"Baran","Çağla"
2002,74,"Sefa","Rümeysa"
2002,75,"Görkem","Rumeysa"
2002,76,"Erkan","Dilek"
2002,77,"Ozan","Sevgi"
2002,78,"İsa","Ayşe Nur"
2002,79,"Bünyamin","Sedanur"
2002,80,"Okan","İlknur"
2002,81,"Diyar","Leyla"
2002,82,"Arda","Fatmanur"
2002,83,"Berke","Deniz"
2002,84,"Erdem","Ceyda"
2002,85,"Deniz","Gülcan"
2002,86,"Doğan","Nurcan"
2002,87,"Yiğit","Zeliha"
2002,88,"Tolga","Burcu"
2002,89,"Bayram","Sedef"
2002,90,"Nurullah","Neslihan"
2002,91,"İbrahim Halil","Tuba"
2002,92,"Serdar","Hacer"
2002,93,"Can","Arzu"
2002,94,"Sedat","Simge"
2002,95,"Şahin","Gülsüm"
2002,96,"Mehmet Can","Sevda"
2002,97,"Veysel","Sema"
2002,98,"Kemal","Rukiye"
2002,99,"Cihan","Seda"
2002,100,"Metin","Esmanur"
2003,1,"Yusuf","Zeynep"
2003,2,"Mehmet","Sıla"
2003,3,"Furkan","Elif"
2003,4,"Mustafa","İrem"
2003,5,"Ahmet","Merve"
2003,6,"Emre","Fatma"
2003,7,"Ali","Esra"
2003,8,"Enes","Rabia"
2003,9,"Ömer","Emine"
2003,10,"İbrahim","Ayşe"
2003,11,"Emirhan","Zehra"
2003,12,"Hüseyin","Hatice"
2003,13,"Umut","Beyza"
2003,14,"Hasan","Büşra"
2003,15,"Mert","Aleyna"
2003,16,"Eren","İlayda"
2003,17,"Yunus Emre","Kübra"
2003,18,"Burak","Melike"
2003,19,"Murat","Ceren"
2003,20,"Muhammed","Sude"
2003,21,"İsmail","Yağmur"
2003,22,"Batuhan","Dilara"
2003,23,"Barış","Şevval"
2003,24,"Abdullah","Berivan"
2003,25,"Serhat","Nazar"
2003,26,"Ramazan","Buse"
2003,27,"Yasin","Gamze"
2003,28,"Kadir","Helin"
2003,29,"Muhammet","Betül"
2003,30,"Samet","Hilal"
2003,31,"Ömer Faruk","Edanur"
2003,32,"Ferhat","Meryem"
2003,33,"Berkay","Gizem"
2003,34,"Onur","Bahar"
2003,35,"Osman","Ayşegül"
2003,36,"Fatih","Melisa"
2003,37,"Berat","Ayşenur"
2003,38,"Serkan","Berfin"
2003,39,"Yunus","Sudenaz"
2003,40,"Oğuzhan","Özlem"
2003,41,"Hakan","Dilan"
2003,42,"Mehmet Ali","Melek"
2003,43,"Halil","Duygu"
2003,44,"Kaan","Sümeyye"
2003,45,"Emir","Esma"
2003,46,"Alperen","Yaren"
2003,47,"Kerem","Ebru"
2003,48,"Abdulkadir","Pınar"
2003,49,"Baran","Kader"
2003,50,"Yiğit","Beyzanur"
2003,51,"Eray","Rojin"
2003,52,"Süleyman","Semanur"
2003,53,"Mahmut","Sinem"
2003,54,"Adem","Tuğba"
2003,55,"Doğukan","Cansu"
2003,56,"Harun","Eda"
2003,57,"Emircan","Sena"
2003,58,"Recep","Selin"
2003,59,"Uğur","Derya"
2003,60,"Salih","Yasemin"
2003,61,"Hamza","Ece"
2003,62,"Yakup","Damla"
2003,63,"Alper","Tuğçe"
2003,64,"Arda","Şeyma"
2003,65,"Semih","Aslı"
2003,66,"Fırat","Fatma Nur"
2003,67,"Melih","Beyza Nur"
2003,68,"Halil İbrahim","Seher"
2003,69,"Şahin","Songül"
2003,70,"Bilal","Sultan"
2003,71,"Mehmet Emin","Rümeysa"
2003,72,"Sinan","Azra"
2003,73,"Musa","Nisanur"
2003,74,"Özgür","Ezgi"
2003,75,"Gökhan","Nazlı"
2003,76,"Efe","Rumeysa"
2003,77,"Caner","Nazlıcan"
2003,78,"Can","Özge"
2003,79,"Görkem","Sibel"
2003,80,"Sefa","Deniz"
2003,81,"Erdem","Ceyda"
2003,82,"Cihan","Sevgi"
2003,83,"İsa","Zeliha"
2003,84,"Deniz","Fatmanur"
2003,85,"Berke","Ayşe Nur"
2003,86,"Bedirhan","Zerda"
2003,87,"Azat","İlknur"
2003,88,"Bünyamin","Dilek"
2003,89,"Diyar","Sedanur"
2003,90,"Metehan","Neslihan"
2003,91,"Azad","Leyla"
2003,92,"Ozan","Esmanur"
2003,93,"Erkan","Nurcan"
2003,94,"Mehmet Can","Tuba"
2003,95,"Tolga","Sudenur"
2003,96,"Ümit","Gülcan"
2003,97,"Okan","Ebrar"
2003,98,"Bayram","Hacer"
2003,99,"Nurullah","Eylül"
2003,100,"Kemal","Rukiye"
2004,1,"Yusuf","Zeynep"
2004,2,"Mehmet","Elif"
2004,3,"Mustafa","Sıla"
2004,4,"Furkan","İrem"
2004,5,"Ahmet","Merve"
2004,6,"Emre","Fatma"
2004,7,"Enes","Esra"
2004,8,"Ali","Rabia"
2004,9,"Eren","Ayşe"
2004,10,"Ömer","Hatice"
2004,11,"İbrahim","Emine"
2004,12,"Emirhan","Zehra"
2004,13,"Hüseyin","Sude"
2004,14,"Yunus Emre","Aleyna"
2004,15,"Hasan","Beyza"
2004,16,"Muhammed","Yağmur"
2004,17,"Mert","Melike"
2004,18,"Caner","Ceren"
2004,19,"Burak","İlayda"
2004,20,"Umut","Büşra"
2004,21,"İsmail","Berfin"
2004,22,"Murat","Dilan"
2004,23,"Berat","Kübra"
2004,24,"Samet","Esma"
2004,25,"Ramazan","Buse"
2004,26,"Abdullah","Sudenaz"
2004,27,"Muhammet","Meryem"
2004,28,"Yasin","Dilara"
2004,29,"Batuhan","Şevval"
2004,30,"Kadir","Gamze"
2004,31,"Ömer Faruk","Betül"
2004,32,"Serhat","Helin"
2004,33,"Efe","Melisa"
2004,34,"Ferhat","Hilal"
2004,35,"Baran","Tuğba"
2004,36,"Barış","Gizem"
2004,37,"Kerem","Ayşenur"
2004,38,"Arda","Ayşegül"
2004,39,"Berkay","Edanur"
2004,40,"Osman","Sümeyye"
2004,41,"Onur","Berivan"
2004,42,"Yunus","Rümeysa"
2004,43,"Fatih","Bahar"
2004,44,"Serkan","Melek"
2004,45,"Mehmet Ali","Özlem"
2004,46,"Emir","Azra"
2004,47,"Halil","Selin"
2004,48,"Abdulkadir","Semanur"
2004,49,"Alperen","Nisanur"
2004,50,"Hakan","Yaren"
2004,51,"Oğuzhan","Nazar"
2004,52,"Yiğit","Beyzanur"
2004,53,"Kaan","Pınar"
2004,54,"Süleyman","Ece"
2004,55,"Adem","Cansu"
2004,56,"Mahmut","Sinem"
2004,57,"Hamza","Sena"
2004,58,"Yakup","Eda"
2004,59,"Recep","Rumeysa"
2004,60,"Harun","Duygu"
2004,61,"Eray","Kader"
2004,62,"Salih","Tuğçe"
2004,63,"Halil İbrahim","Ebru"
2004,64,"Bilal","Esmanur"
2004,65,"Mehmet Emin","Derya"
2004,66,"Alper","Yasemin"
2004,67,"Semih","Damla"
2004,68,"Fırat","Tülin"
2004,69,"Uğur","Eylül"
2004,70,"Doğukan","Fatma Nur"
2004,71,"Melih","Şeyma"
2004,72,"Emircan","Sultan"
2004,73,"Özgür","Aslı"
2004,74,"Musa","Songül"
2004,75,"İsa","Seher"
2004,76,"Diyar","Nisa"
2004,77,"Berke","Rojin"
2004,78,"Deniz","Özge"
2004,79,"Gökhan","Fatmanur"
2004,80,"Can","Sudenur"
2004,81,"Sefa","Zeliha"
2004,82,"Sinan","Beyza Nur"
2004,83,"Görkem","Ezgi"
2004,84,"Ozan","Ceyda"
2004,85,"Bünyamin","Irmak"
2004,86,"Muhammed Ali","Nazlı"
2004,87,"Şahin","Ebrar"
2004,88,"Erdem","Tuba"
2004,89,"Talha","Hazal"
2004,90,"Muhammed Emin","Dilek"
2004,91,"Cihan","İlknur"
2004,92,"Metehan","Deniz"
2004,93,"İbrahim Halil","Kardelen"
2004,94,"Tolga","Sevgi"
2004,95,"Mehmet Can","Nehir"
2004,96,"Azat","İpek"
2004,97,"Nurullah","Ayşe Nur"
2004,98,"Muhammet Ali","Neslihan"
2004,99,"Bayram","Sibel"
2004,100,"Polat","Şilan"
2005,1,"Yusuf","Zeynep"
2005,2,"Emirhan","Elif"
2005,3,"Mehmet","Büşra"
2005,4,"Mustafa","Merve"
2005,5,"Arda","İrem"
2005,6,"Ahmet","Yağmur"
2005,7,"Furkan","Fatma"
2005,8,"Enes","Sıla"
2005,9,"Ali","Zehra"
2005,10,"Muhammed","Rabia"
2005,11,"Emre","Hatice"
2005,12,"İbrahim","Emine"
2005,13,"Ömer","Ayşe"
2005,14,"Eren","Aleyna"
2005,15,"Hüseyin","Esra"
2005,16,"Baran","Melike"
2005,17,"Hasan","Meryem"
2005,18,"Yunus Emre","Beyza"
2005,19,"Mert","Sudenaz"
2005,20,"Berat","Ceren"
2005,21,"Burak","Esma"
2005,22,"İsmail","İlayda"
2005,23,"Samet","Şevval"
2005,24,"Efe","Sude"
2005,25,"Ramazan","Nisanur"
2005,26,"Abdullah","Kübra"
2005,27,"Yasin","Berfin"
2005,28,"Ömer Faruk","Dilan"
2005,29,"Kadir","Melisa"
2005,30,"Muhammet","Dilara"
2005,31,"Murat","Eylül"
2005,32,"Umut","Gamze"
2005,33,"Batuhan","Betül"
2005,34,"Kerem","Nehir"
2005,35,"Serhat","Nisa"
2005,36,"Osman","Ayşenur"
2005,37,"Ferhat","Hilal"
2005,38,"Barış","Melek"
2005,39,"Fatih","Rümeysa"
2005,40,"Mehmet Ali","Buse"
2005,41,"Yiğit","Azra"
2005,42,"Emir","Ayşegül"
2005,43,"Onur","Irmak"
2005,44,"Serkan","Helin"
2005,45,"Abdulkadir","Sümeyye"
2005,46,"Yunus","Rojin"
2005,47,"Caner","Edanur"
2005,48,"Berkay","Esmanur"
2005,49,"Halil","Tuğba"
2005,50,"Alperen","Zilan"
2005,51,"Süleyman","Yaren"
2005,52,"Hamza","Semanur"
2005,53,"Adem","Gizem"
2005,54,"Hakan","Rumeysa"
2005,55,"Mahmut","Nisa Nur"
2005,56,"Bilal","Sinem"
2005,57,"Oğuzhan","Beyzanur"
2005,58,"Salih","Özlem"
2005,59,"Halil İbrahim","Medine"
2005,60,"Harun","Eda"
2005,61,"Yakup","Sena"
2005,62,"Kaan","Damla"
2005,63,"Deniz","Bahar"
2005,64,"Mehmet Emin","Fatma Nur"
2005,65,"Semih","Ece"
2005,66,"Recep","Kardelen"
2005,67,"Muhammed Ali","Yasemin"
2005,68,"Fırat","Selin"
2005,69,"Talha","Şeyma"
2005,70,"Eray","Ebrar"
2005,71,"Musa","Derya"
2005,72,"Özgür","Cansu"
2005,73,"Muhammed Emin","Sultan"
2005,74,"Uğur","Fatmanur"
2005,75,"Diyar","Kader"
2005,76,"Melih","Havin"
2005,77,"Alper","Ebru"
2005,78,"İsa","Aslı"
2005,79,"Emircan","Pınar"
2005,80,"Doğukan","Duygu"
2005,81,"Sefa","Zeliha"
2005,82,"Can","Tuğçe"
2005,83,"İbrahim Halil","Sude Naz"
2005,84,"Bedirhan","Songül"
2005,85,"Muhammet Ali","Nazlı"
2005,86,"Erdem","İlknur"
2005,87,"Taha","Özge"
2005,88,"Gökhan","İpek"
2005,89,"Abdulsamet","Seher"
2005,90,"Sinan","Esma Nur"
2005,91,"Bünyamin","Elanur"
2005,92,"Metehan","Sudenur"
2005,93,"Mehmet Can","Berivan"
2005,94,"Resul","Tuana"
2005,95,"Görkem","Tuba"
2005,96,"Ege","Beyza Nur"
2005,97,"Ozan","Dilek"
2005,98,"Nurullah","Hazal"
2005,99,"Eyüp","Ayşe Nur"
2005,100,"Tunahan","Deniz"
2006,1,"Arda","Elif"
2006,2,"Yusuf","Zeynep"
2006,3,"Mehmet","İrem"
2006,4,"Mustafa","Büşra"
2006,5,"Emirhan","Merve"
2006,6,"Ahmet","Sıla"
2006,7,"Enes","Yağmur"
2006,8,"Furkan","Medine"
2006,9,"Muhammed","Fatma"
2006,10,"Ali","Zehra"
2006,11,"İbrahim","Rabia"
2006,12,"Ömer","Hatice"
2006,13,"Eren","Ceren"
2006,14,"Hüseyin","Meryem"
2006,15,"Emre","Ayşe"
2006,16,"Hasan","Emine"
2006,17,"Samet","İlayda"
2006,18,"Mert","Nehir"
2006,19,"Burak","Şevval"
2006,20,"Berat","Beyza"
2006,21,"Yunus Emre","Aleyna"
2006,22,"İsmail","Sudenaz"
2006,23,"Ömer Faruk","Sude"
2006,24,"Kerem","Eylül"
2006,25,"Baran","Nisanur"
2006,26,"Yasin","Melike"
2006,27,"Muhammet","Esra"
2006,28,"Efe","Kübra"
2006,29,"Abdullah","Esmanur"
2006,30,"Ramazan","Berfin"
2006,31,"Kadir","Esma"
2006,32,"Murat","Melisa"
2006,33,"Umut","Betül"
2006,34,"Yiğit","Melek"
2006,35,"Batuhan","Dilara"
2006,36,"Mehmet Ali","Ayşenur"
2006,37,"Hamza","Zilan"
2006,38,"Osman","Hilal"
2006,39,"Salih","Ayşegül"
2006,40,"Emir","Sümeyye"
2006,41,"Fatih","Irmak"
2006,42,"Onur","Dilan"
2006,43,"Abdulkadir","Yaren"
2006,44,"Alperen","Rümeysa"
2006,45,"Halil","Nisa"
2006,46,"Berkay","Azra"
2006,47,"Barış","Gamze"
2006,48,"Ege","Buse"
2006,49,"Serhat","Damla"
2006,50,"Adem","Semanur"
2006,51,"Muhammed Ali","Edanur"
2006,52,"Süleyman","Helin"
2006,53,"Harun","Beyzanur"
2006,54,"Yunus","Rojin"
2006,55,"Bilal","Rumeysa"
2006,56,"Kaan","Tuğba"
2006,57,"Serkan","Ebrar"
2006,58,"Ferhat","Nisa Nur"
2006,59,"Mahmut","Esma Nur"
2006,60,"Muhammed Emin","Fatma Nur"
2006,61,"Mehmet Emin","Gizem"
2006,62,"Deniz","Özlem"
2006,63,"Halil İbrahim","Tuana"
2006,64,"Talha","Nazlı"
2006,65,"Yakup","Sultan"
2006,66,"Oğuzhan","Şeyma"
2006,67,"Abdulsamet","İlknur"
2006,68,"Semih","Sude Naz"
2006,69,"Musa","Sudenur"
2006,70,"Caner","Fatmanur"
2006,71,"Muhammet Ali","Ece"
2006,72,"Hakan","Sena"
2006,73,"Recep","Cansu"
2006,74,"Melih","Aslı"
2006,75,"İsa","Bahar"
2006,76,"Uğur","Yasemin"
2006,77,"Metehan","Elanur"
2006,78,"Eyüp","Sinem"
2006,79,"Eray","Selin"
2006,80,"Fırat","Kardelen"
2006,81,"Özgür","Songül"
2006,82,"Bedirhan","Derya"
2006,83,"Erdem","Beyza Nur"
2006,84,"Taha","Eda"
2006,85,"İbrahim Halil","Pınar"
2006,86,"Can","Ekin"
2006,87,"Resul","Elif Nur"
2006,88,"Sefa","Kader"
2006,89,"Mehmet Can","Ayşe Nur"
2006,90,"Diyar","Zeliha"
2006,91,"Emircan","Ebru"
2006,92,"Sinan","Havin"
2006,93,"Doğukan","Özge"
2006,94,"Alper","Hazal"
2006,95,"Muhammet Emin","Tuğçe"
2006,96,"Muhammed Enes","Deniz"
2006,97,"Bünyamin","Kevser"
2006,98,"Nurullah","Seher"
2006,99,"Abdurrahman","Ceyda"
2006,100,"Tunahan","Ezgi"
2007,1,"Yusuf","Zeynep"
2007,2,"Arda","Elif"
2007,3,"Mehmet","İrem"
2007,4,"Mustafa","Yağmur"
2007,5,"Ahmet","Merve"
2007,6,"Emirhan","Sıla"
2007,7,"Enes","Medine"
2007,8,"Muhammed","Fatma"
2007,9,"Furkan","Büşra"
2007,10,"Ali","Zehra"
2007,11,"Berat","Rabia"
2007,12,"Ömer","Hatice"
2007,13,"Hüseyin","Şevval"
2007,14,"İbrahim","Sudenaz"
2007,15,"Efe","Nisanur"
2007,16,"Burak","Meryem"
2007,17,"Emre","Ayşe"
2007,18,"Eren","Nehir"
2007,19,"Hasan","Ceren"
2007,20,"Yunus Emre","Emine"
2007,21,"Kerem","Sude"
2007,22,"İsmail","İlayda"
2007,23,"Mert","Aleyna"
2007,24,"Yasin","Kübra"
2007,25,"Samet","Beyza"
2007,26,"Ömer Faruk","Esmanur"
2007,27,"Kaan","Berfin"
2007,28,"Abdullah","Sümeyye"
2007,29,"Muhammet","Yaren"
2007,30,"Ege","Eylül"
2007,31,"Ramazan","Melike"
2007,32,"Baran","Melek"
2007,33,"Umut","Esma"
2007,34,"Yiğit","Esra"
2007,35,"Murat","Ayşegül"
2007,36,"Hamza","Elanur"
2007,37,"Kadir","Melisa"
2007,38,"Emir","Dilara"
2007,39,"Batuhan","Betül"
2007,40,"Salih","Irmak"
2007,41,"Onur","Ayşenur"
2007,42,"Muhammed Ali","Azra"
2007,43,"Barış","Tuana"
2007,44,"Mehmet Ali","Hilal"
2007,45,"Osman","Damla"
2007,46,"Alperen","Ela"
2007,47,"Fatih","Nisa"
2007,48,"Bedirhan","Rümeysa"
2007,49,"Muhammed Emin","Nazlı"
2007,50,"Berkay","Nisa Nur"
2007,51,"Abdulkadir","Ebrar"
2007,52,"Halil","Semanur"
2007,53,"Harun","Gamze"
2007,54,"Deniz","Sude Naz"
2007,55,"Mehmet Emin","Edanur"
2007,56,"Süleyman","Hayrunnisa"
2007,57,"Adem","Fatma Nur"
2007,58,"Serhat","Buse"
2007,59,"Halil İbrahim","Beyzanur"
2007,60,"Yunus","Rumeysa"
2007,61,"Bilal","Şeyma"
